Version 4
SHEET 1 4392 3948
WIRE -1600 -640 -1600 -656
WIRE -1904 -624 -1904 -656
WIRE -4880 -608 -4912 -608
WIRE -4672 -608 -4704 -608
WIRE -4912 -592 -4912 -608
WIRE -4704 -592 -4704 -608
WIRE -1872 -576 -1872 -704
WIRE -1872 -576 -1904 -576
WIRE -1872 -528 -1872 -576
WIRE -1872 -528 -1904 -528
WIRE -1904 -512 -1904 -528
WIRE 192 -480 144 -480
WIRE 512 -480 464 -480
WIRE 832 -480 784 -480
WIRE 1152 -480 1104 -480
WIRE -1968 -448 -2000 -448
WIRE -1920 -448 -1968 -448
WIRE -1840 -448 -1920 -448
WIRE -1808 -448 -1840 -448
WIRE 192 -432 192 -480
WIRE 192 -432 144 -432
WIRE 512 -432 512 -480
WIRE 512 -432 464 -432
WIRE 832 -432 832 -480
WIRE 832 -432 784 -432
WIRE 1152 -432 1152 -480
WIRE 1152 -432 1104 -432
WIRE -2000 -416 -2000 -448
WIRE -1840 -416 -1840 -448
WIRE -1584 -416 -1616 -416
WIRE 144 -416 144 -432
WIRE 464 -416 464 -432
WIRE 784 -416 784 -432
WIRE 1104 -416 1104 -432
WIRE -1616 -400 -1616 -416
WIRE -880 -400 -928 -400
WIRE -736 -400 -784 -400
WIRE -832 -384 -832 -400
WIRE -1968 -368 -1968 -448
WIRE -1968 -368 -2000 -368
WIRE -1808 -368 -1808 -448
WIRE -1808 -368 -1840 -368
WIRE -1584 -352 -1584 -416
WIRE -1584 -352 -1616 -352
WIRE -1136 -336 -1184 -336
WIRE -1664 -320 -1696 -320
WIRE -928 -320 -928 -400
WIRE -928 -320 -960 -320
WIRE -736 -320 -736 -400
WIRE -704 -320 -736 -320
WIRE -704 -304 -704 -320
WIRE -2000 -288 -2000 -320
WIRE -1920 -288 -2000 -288
WIRE -1840 -288 -1840 -320
WIRE -1840 -288 -1920 -288
WIRE -1776 -288 -1840 -288
WIRE -1696 -288 -1696 -320
WIRE -1696 -288 -1776 -288
WIRE -1616 -288 -1616 -304
WIRE -1504 -288 -1616 -288
WIRE -1136 -288 -1136 -336
WIRE -1136 -288 -1184 -288
WIRE -1920 -272 -1920 -288
WIRE -1776 -272 -1776 -288
WIRE -1616 -272 -1616 -288
WIRE -1504 -272 -1504 -288
WIRE -1184 -272 -1184 -288
WIRE 160 -240 32 -240
WIRE 480 -240 160 -240
WIRE 800 -240 480 -240
WIRE 1120 -240 800 -240
WIRE -1888 -224 -1920 -224
WIRE -1584 -224 -1616 -224
WIRE -928 -224 -928 -320
WIRE -880 -224 -928 -224
WIRE -736 -224 -736 -320
WIRE -736 -224 -784 -224
WIRE -704 -224 -704 -240
WIRE -4880 -208 -4912 -208
WIRE -4912 -192 -4912 -208
WIRE -1776 -192 -1776 -208
WIRE -1696 -192 -1696 -288
WIRE -1664 -192 -1696 -192
WIRE -1504 -192 -1504 -208
WIRE 144 -192 128 -192
WIRE 240 -192 240 -304
WIRE 464 -192 448 -192
WIRE 560 -192 560 -304
WIRE 784 -192 768 -192
WIRE 880 -192 880 -304
WIRE 1104 -192 1088 -192
WIRE 1200 -192 1200 -304
WIRE -1584 -176 -1584 -224
WIRE -1584 -176 -1616 -176
WIRE 192 -176 192 -192
WIRE 512 -176 512 -192
WIRE 832 -176 832 -192
WIRE 1152 -176 1152 -192
WIRE -1616 -160 -1616 -176
WIRE 128 -160 128 -192
WIRE 448 -160 448 -192
WIRE 768 -160 768 -192
WIRE 1088 -160 1088 -192
WIRE -1920 -144 -1920 -176
WIRE 1664 -144 1616 -144
WIRE 1808 -144 1760 -144
WIRE 2080 -144 2032 -144
WIRE 2224 -144 2176 -144
WIRE 2480 -144 2432 -144
WIRE 2624 -144 2576 -144
WIRE 2880 -144 2832 -144
WIRE 3024 -144 2976 -144
WIRE 1712 -128 1712 -144
WIRE 2128 -128 2128 -144
WIRE 2528 -128 2528 -144
WIRE 2928 -128 2928 -144
WIRE -4880 -96 -4912 -96
WIRE -1888 -96 -1888 -224
WIRE -1888 -96 -1920 -96
WIRE -4912 -80 -4912 -96
WIRE 128 -80 128 -96
WIRE 448 -80 448 -96
WIRE 768 -80 768 -96
WIRE 1088 -80 1088 -96
WIRE 1616 -64 1616 -144
WIRE 1616 -64 1584 -64
WIRE 1808 -64 1808 -144
WIRE 1840 -64 1808 -64
WIRE 2032 -64 2032 -144
WIRE 2032 -64 2000 -64
WIRE 2224 -64 2224 -144
WIRE 2256 -64 2224 -64
WIRE 2432 -64 2432 -144
WIRE 2432 -64 2400 -64
WIRE 2624 -64 2624 -144
WIRE 2656 -64 2624 -64
WIRE 2832 -64 2832 -144
WIRE 2832 -64 2800 -64
WIRE 3024 -64 3024 -144
WIRE 3056 -64 3024 -64
WIRE -1888 -48 -1888 -96
WIRE -1888 -48 -1920 -48
WIRE 1840 -48 1840 -64
WIRE 2256 -48 2256 -64
WIRE 2656 -48 2656 -64
WIRE 3056 -48 3056 -64
WIRE -1920 -32 -1920 -48
WIRE 160 0 32 0
WIRE 480 0 160 0
WIRE 800 0 480 0
WIRE 1120 0 800 0
WIRE -1968 32 -2000 32
WIRE -1920 32 -1968 32
WIRE -1840 32 -1920 32
WIRE -1808 32 -1840 32
WIRE 1616 32 1616 -64
WIRE 1664 32 1616 32
WIRE 1808 32 1808 -64
WIRE 1808 32 1760 32
WIRE 1840 32 1840 16
WIRE 2032 32 2032 -64
WIRE 2080 32 2032 32
WIRE 2224 32 2224 -64
WIRE 2224 32 2176 32
WIRE 2256 32 2256 16
WIRE 2432 32 2432 -64
WIRE 2480 32 2432 32
WIRE 2624 32 2624 -64
WIRE 2624 32 2576 32
WIRE 2656 32 2656 16
WIRE 2832 32 2832 -64
WIRE 2880 32 2832 32
WIRE 3024 32 3024 -64
WIRE 3024 32 2976 32
WIRE 3056 32 3056 16
WIRE 144 48 128 48
WIRE 240 48 240 -192
WIRE 464 48 448 48
WIRE 560 48 560 -192
WIRE 784 48 768 48
WIRE 880 48 880 -192
WIRE 1104 48 1088 48
WIRE 1200 48 1200 -192
WIRE -2000 64 -2000 32
WIRE -1840 64 -1840 32
WIRE -1584 64 -1616 64
WIRE 192 64 192 48
WIRE 512 64 512 48
WIRE 832 64 832 48
WIRE 1152 64 1152 48
WIRE -1616 80 -1616 64
WIRE -880 80 -928 80
WIRE -736 80 -784 80
WIRE 128 80 128 48
WIRE 448 80 448 48
WIRE 768 80 768 48
WIRE 1088 80 1088 48
WIRE -832 96 -832 80
WIRE -4880 112 -4912 112
WIRE -1968 112 -1968 32
WIRE -1968 112 -2000 112
WIRE -1808 112 -1808 32
WIRE -1808 112 -1840 112
WIRE -4912 128 -4912 112
WIRE -1584 128 -1584 64
WIRE -1584 128 -1616 128
WIRE -1136 144 -1184 144
WIRE -1664 160 -1696 160
WIRE -928 160 -928 80
WIRE -928 160 -960 160
WIRE -736 160 -736 80
WIRE -704 160 -736 160
WIRE 128 160 128 144
WIRE 448 160 448 144
WIRE 768 160 768 144
WIRE 1088 160 1088 144
WIRE -704 176 -704 160
WIRE -2000 192 -2000 160
WIRE -1920 192 -2000 192
WIRE -1840 192 -1840 160
WIRE -1840 192 -1920 192
WIRE -1776 192 -1840 192
WIRE -1696 192 -1696 160
WIRE -1696 192 -1776 192
WIRE -1616 192 -1616 176
WIRE -1504 192 -1616 192
WIRE -1136 192 -1136 144
WIRE -1136 192 -1184 192
WIRE -1920 208 -1920 192
WIRE -1776 208 -1776 192
WIRE -1616 208 -1616 192
WIRE -1504 208 -1504 192
WIRE -1184 208 -1184 192
WIRE -4880 224 -4912 224
WIRE -4912 240 -4912 224
WIRE 160 240 32 240
WIRE 480 240 160 240
WIRE 800 240 480 240
WIRE 1120 240 800 240
WIRE -1888 256 -1920 256
WIRE -1584 256 -1616 256
WIRE -928 256 -928 160
WIRE -880 256 -928 256
WIRE -736 256 -736 160
WIRE -736 256 -784 256
WIRE -704 256 -704 240
WIRE -1776 288 -1776 272
WIRE -1696 288 -1696 192
WIRE -1664 288 -1696 288
WIRE -1504 288 -1504 272
WIRE 144 288 128 288
WIRE 240 288 240 48
WIRE 464 288 448 288
WIRE 560 288 560 48
WIRE 784 288 768 288
WIRE 880 288 880 48
WIRE 1104 288 1088 288
WIRE 1200 288 1200 48
WIRE -1584 304 -1584 256
WIRE -1584 304 -1616 304
WIRE 192 304 192 288
WIRE 512 304 512 288
WIRE 832 304 832 288
WIRE 1152 304 1152 288
WIRE -1616 320 -1616 304
WIRE 128 320 128 288
WIRE 448 320 448 288
WIRE 768 320 768 288
WIRE 1088 320 1088 288
WIRE -1920 336 -1920 304
WIRE -4880 352 -4912 352
WIRE -4912 368 -4912 352
WIRE -1888 384 -1888 256
WIRE -1888 384 -1920 384
WIRE 128 400 128 384
WIRE 448 400 448 384
WIRE 768 400 768 384
WIRE 1088 400 1088 384
WIRE -1888 432 -1888 384
WIRE -1888 432 -1920 432
WIRE -1920 448 -1920 432
WIRE -4880 464 -4912 464
WIRE -4912 480 -4912 464
WIRE 160 480 32 480
WIRE 480 480 160 480
WIRE 800 480 480 480
WIRE 1120 480 800 480
WIRE 144 528 128 528
WIRE 240 528 240 288
WIRE 464 528 448 528
WIRE 560 528 560 288
WIRE 784 528 768 528
WIRE 880 528 880 288
WIRE 1104 528 1088 528
WIRE 1200 528 1200 288
WIRE 192 544 192 528
WIRE 512 544 512 528
WIRE 832 544 832 528
WIRE 1152 544 1152 528
WIRE 128 560 128 528
WIRE 448 560 448 528
WIRE 768 560 768 528
WIRE 1088 560 1088 528
WIRE 128 640 128 624
WIRE 448 640 448 624
WIRE 768 640 768 624
WIRE 1088 640 1088 624
WIRE -4880 704 -4912 704
WIRE -4912 720 -4912 704
WIRE -80 752 -112 752
WIRE 144 752 112 752
WIRE 384 752 352 752
WIRE 608 752 576 752
WIRE 2960 752 2928 752
WIRE 3184 752 3152 752
WIRE 3424 752 3392 752
WIRE 3648 752 3616 752
WIRE -112 768 -112 752
WIRE 112 768 112 752
WIRE 352 768 352 752
WIRE 576 768 576 752
WIRE 944 768 912 768
WIRE 1168 768 1136 768
WIRE 1408 768 1376 768
WIRE 1632 768 1600 768
WIRE 1952 768 1920 768
WIRE 2176 768 2144 768
WIRE 2416 768 2384 768
WIRE 2640 768 2608 768
WIRE 2928 768 2928 752
WIRE 3152 768 3152 752
WIRE 3392 768 3392 752
WIRE 3616 768 3616 752
WIRE 912 784 912 768
WIRE 1136 784 1136 768
WIRE 1376 784 1376 768
WIRE 1600 784 1600 768
WIRE 1920 784 1920 768
WIRE 2144 784 2144 768
WIRE 2384 784 2384 768
WIRE 2608 784 2608 768
WIRE -832 800 -864 800
WIRE -864 816 -864 800
WIRE -448 816 -496 816
WIRE -304 816 -352 816
WIRE -80 816 -80 752
WIRE -80 816 -112 816
WIRE 144 816 144 752
WIRE 144 816 112 816
WIRE 384 816 384 752
WIRE 384 816 352 816
WIRE 608 816 608 752
WIRE 608 816 576 816
WIRE 2960 816 2960 752
WIRE 2960 816 2928 816
WIRE 3184 816 3184 752
WIRE 3184 816 3152 816
WIRE 3424 816 3424 752
WIRE 3424 816 3392 816
WIRE 3648 816 3648 752
WIRE 3648 816 3616 816
WIRE -4880 832 -4912 832
WIRE -400 832 -400 816
WIRE 944 832 944 768
WIRE 944 832 912 832
WIRE 1168 832 1168 768
WIRE 1168 832 1136 832
WIRE 1408 832 1408 768
WIRE 1408 832 1376 832
WIRE 1632 832 1632 768
WIRE 1632 832 1600 832
WIRE 1952 832 1952 768
WIRE 1952 832 1920 832
WIRE 2176 832 2176 768
WIRE 2176 832 2144 832
WIRE 2416 832 2416 768
WIRE 2416 832 2384 832
WIRE 2640 832 2640 768
WIRE 2640 832 2608 832
WIRE -4912 848 -4912 832
WIRE -160 848 -192 848
WIRE 64 848 32 848
WIRE 304 848 272 848
WIRE 528 848 496 848
WIRE 2880 848 2848 848
WIRE 3104 848 3072 848
WIRE 3344 848 3312 848
WIRE 3568 848 3536 848
WIRE 864 864 832 864
WIRE 1088 864 1056 864
WIRE 1328 864 1296 864
WIRE 1552 864 1520 864
WIRE 1872 864 1840 864
WIRE 2096 864 2064 864
WIRE 2336 864 2304 864
WIRE 2560 864 2528 864
WIRE -496 896 -496 816
WIRE -496 896 -528 896
WIRE -304 896 -304 816
WIRE -272 896 -304 896
WIRE -192 896 -192 848
WIRE -192 896 -272 896
WIRE -112 896 -112 864
WIRE -32 896 -112 896
WIRE 32 896 32 848
WIRE 32 896 -32 896
WIRE 112 896 112 864
WIRE 208 896 112 896
WIRE 272 896 272 848
WIRE 272 896 208 896
WIRE 352 896 352 864
WIRE 432 896 352 896
WIRE 496 896 496 848
WIRE 496 896 432 896
WIRE 576 896 576 864
WIRE 672 896 576 896
WIRE 2848 896 2848 848
WIRE 2928 896 2928 864
WIRE 3008 896 2928 896
WIRE 3072 896 3072 848
WIRE 3072 896 3008 896
WIRE 3152 896 3152 864
WIRE 3248 896 3152 896
WIRE 3312 896 3312 848
WIRE 3312 896 3248 896
WIRE 3392 896 3392 864
WIRE 3472 896 3392 896
WIRE 3536 896 3536 848
WIRE 3536 896 3472 896
WIRE 3616 896 3616 864
WIRE 3712 896 3616 896
WIRE -832 912 -864 912
WIRE -272 912 -272 896
WIRE -32 912 -32 896
WIRE 208 912 208 896
WIRE 432 912 432 896
WIRE 672 912 672 896
WIRE 832 912 832 864
WIRE 912 912 912 880
WIRE 992 912 912 912
WIRE 1056 912 1056 864
WIRE 1056 912 992 912
WIRE 1136 912 1136 880
WIRE 1232 912 1136 912
WIRE 1296 912 1296 864
WIRE 1296 912 1232 912
WIRE 1376 912 1376 880
WIRE 1456 912 1376 912
WIRE 1520 912 1520 864
WIRE 1520 912 1456 912
WIRE 1600 912 1600 880
WIRE 1696 912 1600 912
WIRE 1840 912 1840 864
WIRE 1920 912 1920 880
WIRE 2000 912 1920 912
WIRE 2064 912 2064 864
WIRE 2064 912 2000 912
WIRE 2144 912 2144 880
WIRE 2240 912 2144 912
WIRE 2304 912 2304 864
WIRE 2304 912 2240 912
WIRE 2384 912 2384 880
WIRE 2464 912 2384 912
WIRE 2528 912 2528 864
WIRE 2528 912 2464 912
WIRE 2608 912 2608 880
WIRE 2704 912 2608 912
WIRE 3008 912 3008 896
WIRE 3248 912 3248 896
WIRE 3472 912 3472 896
WIRE 3712 912 3712 896
WIRE -864 928 -864 912
WIRE 992 928 992 912
WIRE 1232 928 1232 912
WIRE 1456 928 1456 912
WIRE 1696 928 1696 912
WIRE 2000 928 2000 912
WIRE 2240 928 2240 912
WIRE 2464 928 2464 912
WIRE 2704 928 2704 912
WIRE -64 944 -112 944
WIRE 176 944 112 944
WIRE 400 944 352 944
WIRE 640 944 576 944
WIRE 2976 944 2928 944
WIRE 3216 944 3152 944
WIRE 3440 944 3392 944
WIRE 3680 944 3616 944
WIRE 960 960 912 960
WIRE 1200 960 1136 960
WIRE 1424 960 1376 960
WIRE 1664 960 1600 960
WIRE 1968 960 1920 960
WIRE 2208 960 2144 960
WIRE 2432 960 2384 960
WIRE 2672 960 2608 960
WIRE -192 976 -192 896
WIRE -160 976 -192 976
WIRE 32 976 32 896
WIRE 64 976 32 976
WIRE 272 976 272 896
WIRE 304 976 272 976
WIRE 496 976 496 896
WIRE 528 976 496 976
WIRE 2848 976 2848 896
WIRE 2880 976 2848 976
WIRE 3072 976 3072 896
WIRE 3104 976 3072 976
WIRE 3312 976 3312 896
WIRE 3344 976 3312 976
WIRE 3536 976 3536 896
WIRE 3568 976 3536 976
WIRE -496 992 -496 896
WIRE -448 992 -496 992
WIRE -304 992 -304 896
WIRE -304 992 -352 992
WIRE -272 992 -272 976
WIRE -32 992 -32 976
WIRE 208 992 208 976
WIRE 432 992 432 976
WIRE 672 992 672 976
WIRE 832 992 832 912
WIRE 864 992 832 992
WIRE 1056 992 1056 912
WIRE 1088 992 1056 992
WIRE 1296 992 1296 912
WIRE 1328 992 1296 992
WIRE 1520 992 1520 912
WIRE 1552 992 1520 992
WIRE 1840 992 1840 912
WIRE 1872 992 1840 992
WIRE 2064 992 2064 912
WIRE 2096 992 2064 992
WIRE 2304 992 2304 912
WIRE 2336 992 2304 992
WIRE 2528 992 2528 912
WIRE 2560 992 2528 992
WIRE 3008 992 3008 976
WIRE 3248 992 3248 976
WIRE 3472 992 3472 976
WIRE 3712 992 3712 976
WIRE 992 1008 992 992
WIRE 1232 1008 1232 992
WIRE 1456 1008 1456 992
WIRE 1696 1008 1696 992
WIRE 2000 1008 2000 992
WIRE 2240 1008 2240 992
WIRE 2464 1008 2464 992
WIRE 2704 1008 2704 992
WIRE -112 1024 -112 992
WIRE -64 1024 -64 944
WIRE -64 1024 -112 1024
WIRE 112 1024 112 992
WIRE 112 1024 -64 1024
WIRE 176 1024 176 944
WIRE 176 1024 112 1024
WIRE 304 1024 176 1024
WIRE 352 1024 352 992
WIRE 352 1024 304 1024
WIRE 400 1024 400 944
WIRE 400 1024 352 1024
WIRE 576 1024 576 992
WIRE 576 1024 400 1024
WIRE 640 1024 640 944
WIRE 640 1024 576 1024
WIRE 2928 1024 2928 992
WIRE 2976 1024 2976 944
WIRE 2976 1024 2928 1024
WIRE 3152 1024 3152 992
WIRE 3152 1024 2976 1024
WIRE 3216 1024 3216 944
WIRE 3216 1024 3152 1024
WIRE 3344 1024 3216 1024
WIRE 3392 1024 3392 992
WIRE 3392 1024 3344 1024
WIRE 3440 1024 3440 944
WIRE 3440 1024 3392 1024
WIRE 3616 1024 3616 992
WIRE 3616 1024 3440 1024
WIRE 3680 1024 3680 944
WIRE 3680 1024 3616 1024
WIRE 304 1040 304 1024
WIRE 912 1040 912 1008
WIRE 960 1040 960 960
WIRE 960 1040 912 1040
WIRE 1136 1040 1136 1008
WIRE 1136 1040 960 1040
WIRE 1200 1040 1200 960
WIRE 1200 1040 1136 1040
WIRE 1328 1040 1200 1040
WIRE 1376 1040 1376 1008
WIRE 1376 1040 1328 1040
WIRE 1424 1040 1424 960
WIRE 1424 1040 1376 1040
WIRE 1600 1040 1600 1008
WIRE 1600 1040 1424 1040
WIRE 1664 1040 1664 960
WIRE 1664 1040 1600 1040
WIRE 1920 1040 1920 1008
WIRE 1968 1040 1968 960
WIRE 1968 1040 1920 1040
WIRE 2144 1040 2144 1008
WIRE 2144 1040 1968 1040
WIRE 2208 1040 2208 960
WIRE 2208 1040 2144 1040
WIRE 2336 1040 2208 1040
WIRE 2384 1040 2384 1008
WIRE 2384 1040 2336 1040
WIRE 2432 1040 2432 960
WIRE 2432 1040 2384 1040
WIRE 2608 1040 2608 1008
WIRE 2608 1040 2432 1040
WIRE 2672 1040 2672 960
WIRE 2672 1040 2608 1040
WIRE 3344 1040 3344 1024
WIRE 1328 1056 1328 1040
WIRE 2336 1056 2336 1040
WIRE -4880 1088 -4912 1088
WIRE -4912 1104 -4912 1088
WIRE -4880 1200 -4912 1200
WIRE -4912 1216 -4912 1200
WIRE 3712 1248 3680 1248
WIRE 3760 1248 3712 1248
WIRE 3840 1248 3760 1248
WIRE 3872 1248 3840 1248
WIRE 4144 1248 4112 1248
WIRE 4192 1248 4144 1248
WIRE 4272 1248 4192 1248
WIRE 4304 1248 4272 1248
WIRE 2384 1264 2352 1264
WIRE 2432 1264 2384 1264
WIRE 2512 1264 2432 1264
WIRE 2544 1264 2512 1264
WIRE 2816 1264 2784 1264
WIRE 2864 1264 2816 1264
WIRE 2944 1264 2864 1264
WIRE 2976 1264 2944 1264
WIRE 3680 1280 3680 1248
WIRE 3840 1280 3840 1248
WIRE 4112 1280 4112 1248
WIRE 4272 1280 4272 1248
WIRE 1120 1296 1088 1296
WIRE 1168 1296 1120 1296
WIRE 1248 1296 1168 1296
WIRE 1280 1296 1248 1296
WIRE 1552 1296 1520 1296
WIRE 1600 1296 1552 1296
WIRE 1680 1296 1600 1296
WIRE 1712 1296 1680 1296
WIRE 2352 1296 2352 1264
WIRE 2512 1296 2512 1264
WIRE 2784 1296 2784 1264
WIRE 2944 1296 2944 1264
WIRE -208 1312 -240 1312
WIRE -160 1312 -208 1312
WIRE -80 1312 -160 1312
WIRE -48 1312 -80 1312
WIRE 224 1312 192 1312
WIRE 272 1312 224 1312
WIRE 352 1312 272 1312
WIRE 384 1312 352 1312
WIRE -4880 1328 -4912 1328
WIRE 1088 1328 1088 1296
WIRE 1248 1328 1248 1296
